source;share/motor_lift_sdk/hook/cmake_prefix_path.ps1
source;share/motor_lift_sdk/hook/cmake_prefix_path.dsv
source;share/motor_lift_sdk/hook/cmake_prefix_path.sh
source;share/motor_lift_sdk/hook/ld_library_path_lib.ps1
source;share/motor_lift_sdk/hook/ld_library_path_lib.dsv
source;share/motor_lift_sdk/hook/ld_library_path_lib.sh
source;share/motor_lift_sdk/hook/path.ps1
source;share/motor_lift_sdk/hook/path.dsv
source;share/motor_lift_sdk/hook/path.sh
source;share/motor_lift_sdk/hook/pythonscriptspath.ps1
source;share/motor_lift_sdk/hook/pythonscriptspath.dsv
source;share/motor_lift_sdk/hook/pythonscriptspath.sh
source;share/motor_lift_sdk/hook/pkg_config_path.ps1
source;share/motor_lift_sdk/hook/pkg_config_path.dsv
source;share/motor_lift_sdk/hook/pkg_config_path.sh
source;share/motor_lift_sdk/hook/pkg_config_path_multiarch.ps1
source;share/motor_lift_sdk/hook/pkg_config_path_multiarch.dsv
source;share/motor_lift_sdk/hook/pkg_config_path_multiarch.sh
