source;share/rpp_driver/hook/cmake_prefix_path.ps1
source;share/rpp_driver/hook/cmake_prefix_path.dsv
source;share/rpp_driver/hook/cmake_prefix_path.sh
source;share/rpp_driver/hook/ld_library_path_lib.ps1
source;share/rpp_driver/hook/ld_library_path_lib.dsv
source;share/rpp_driver/hook/ld_library_path_lib.sh
source;share/rpp_driver/hook/path.ps1
source;share/rpp_driver/hook/path.dsv
source;share/rpp_driver/hook/path.sh
source;share/rpp_driver/hook/pythonscriptspath.ps1
source;share/rpp_driver/hook/pythonscriptspath.dsv
source;share/rpp_driver/hook/pythonscriptspath.sh
source;share/rpp_driver/hook/pkg_config_path.ps1
source;share/rpp_driver/hook/pkg_config_path.dsv
source;share/rpp_driver/hook/pkg_config_path.sh
source;share/rpp_driver/hook/pkg_config_path_multiarch.ps1
source;share/rpp_driver/hook/pkg_config_path_multiarch.dsv
source;share/rpp_driver/hook/pkg_config_path_multiarch.sh
